orderID,address,city_province,prop_type,condition,basement_finish,parking,neighborhood,stories,distance_to_subject,sale_price,dom,lot_size,age,gla,room_count,bed_count,bath_count,location_similarity,sale_date,price_per_sqft,property_class,sale_year,sale_month,sale_quarter,lot_size_unit,full_address,normalized_address,calculated_latitude,calculated_longitude
4762597,930 Amberdale Cres,Kingston ON K7M 6V1,Townhouse,Superior,Full/Finished,No Garage,"",2 Storey,0.15,378900.0,38.0,2680.0,49.0,1044.0,6.0,3.0,2.0,Similar,2024-10-25T00:00:00.000000,362.9310344827586,Basic,2024,10,4,SqM,"930 Amberdale Cres, Kingston ON K7M 6V1","930, Amberdale Crescent, Bayridge, Kingston, Eastern Ontario, Ontario, K7P 1A3, Canada",44.2493656,-76.5876493
4762597,771 Ashwood Dr,Kingston ON K7M 6X7,Townhouse,Inferior,Full/Finished,No Garage,"",2 Storey,0.02,327000.0,51.0,2680.0,49.0,1044.0,6.0,3.0,1.0,Inferior,2025-02-05T00:00:00.000000,313.2183908045977,Basic,2025,2,1,SqM,"771 Ashwood Dr, Kingston ON K7M 6X7","771, Ashwood Drive, Bayridge, Kingston, Eastern Ontario, Ontario, K7P 1A3, Canada",44.2493025,-76.5884279
4762597,995 Amberdale Cres,Kingston ON K7M 6X6,Townhouse,Inferior,Full/Part Finished,No Garage,"",2 Storey,0.09,315000.0,95.0,2680.0,49.0,1044.0,6.0,3.0,2.0,Inferior,2025-02-14T00:00:00.000000,301.7241379310345,Basic,2025,2,1,SqM,"995 Amberdale Cres, Kingston ON K7M 6X6","995, Amberdale Crescent, Bayridge, Kingston, Eastern Ontario, Ontario, K7M 5K8, Canada",44.2493117,-76.5893448
4762739,64 Deermist Dr,Porters Lake NS B3E 1P3,Detached,Similar,Full/Finished,Dbl. Att. Gar.,"",1 Storey,3.73,800000.0,141.0,2680.0,11.0,1560.55,6.0,3.0,2.0,Inferior,2025-01-16T00:00:00.000000,429.50236966824644,Basic,2025,1,1,SqM,"64 Deermist Dr, Porters Lake NS B3E 1P3","64, Deermist Drive, Porters Lake, Halifax Regional Municipality, Halifax County, Nova Scotia, B3E 1P3, Canada",44.7158625,-63.3063107
4762739,85 Oceanic Dr,East Lawrencetown NS B2Z 1T6,Detached,Good,Full/Finished,1.5Att.Gar./Dbl.Att.Gar.,"",1 Storey,8.98,950000.0,280.0,2680.0,11.0,1560.55,6.0,3.0,2.0,Inferior,2024-12-21T00:00:00.000000,429.50236966824644,Standard,2024,12,4,SqM,"85 Oceanic Dr, East Lawrencetown NS B2Z 1T6","85, Oceanic Drive, East Lawrencetown, Halifax Regional Municipality, Halifax County, Nova Scotia, B2Z 1T6, Canada",44.6506265,-63.3251089
4762739,270 Quinlan Dr,Head of Jeddore NS B0J 1P0,Detached,Good,Full/Part Finished,Driveway,"",1.5 Storey,17.33,829900.0,47.0,2680.0,12.0,1560.55,5.0,2.0,2.0,Similar,2024-11-23T00:00:00.000000,429.50236966824644,Standard,2024,11,4,SqM,"270 Quinlan Dr, Head of Jeddore NS B0J 1P0","270, Quinlan Drive, Jeddore Shores, Head of Jeddore, Halifax Regional Municipality, Halifax County, Nova Scotia, B0J 1P0, Canada",44.749812,-63.0450788
4763065,6 Marshall Ave,Ayr ON N0B 1E0,Detached,Superior,Rec Room,Dbl. Att. Gar.,"",2 Storey,0.31,1150000.0,7.0,15116.0,58.0,2003.0,8.0,4.0,2.5,Similar,2025-03-26T00:00:00.000000,574.1387918122816,Basic,2025,3,1,SqFt,"6 Marshall Ave, Ayr ON N0B 1E0","6 Marshall Ave, Ayr ON N0B 1E0",,
4763065,3219 Roseville Rd,Ayr ON N0B 1E0,Detached,Superior,Rec Room,Dbl. Att. Gar.,"",2 Storey,0.5,1130000.0,40.0,11138.0,1.0,2940.0,8.0,4.0,2.5,Inferior,2024-12-24T00:00:00.000000,384.3537414965986,Basic,2024,12,4,SqFt,"3219 Roseville Rd, Ayr ON N0B 1E0","3219 Roseville Rd, Ayr ON N0B 1E0",,
4763065,13 James Crt,Heidelberg ON N0B 2M1,Detached,Average,Rec/Bath,Dbl. Att. Gar.,"",2 Storey,23.23,1220000.0,6.0,29200.0,40.0,2365.0,7.0,3.0,2.5,Superior,2025-04-16T00:00:00.000000,515.8562367864694,Standard,2025,4,2,SqFt,"13 James Crt, Heidelberg ON N0B 2M1","13, James Court, Heidelberg, Wellesley, Region of Waterloo, Ontario, N0B 1Y0, Canada",43.523519,-80.622309
4763086,48 Stonewalk Dr,Kemptville ON K0G 1J0,Detached,Inferior,Full/Part Finished,Dbl. Att. Gar.,"",Bungalow,0.78,812000.0,8.0,3901951.85,2018.0,1571.0,6.0,3.0,2.0,Similar,2025-02-20T00:00:00.000000,516.8682367918523,Basic,2025,2,1,SqFt,"48 Stonewalk Dr, Kemptville ON K0G 1J0","48 Stonewalk Dr, Kemptville ON K0G 1J0",,
